# Syntax Colouring Map for PCA9634


# Data types (KEYWORD1)
PCA9634	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
reset	KEYWORD2

isConnected	KEYWORD2
setLedDriverMode	KEYWORD2
getLedDriverMode	KEYWORD2

write1	KEYWORD2
write3	KEYWORD2
writeN	KEYWORD2

writeMode	KEYWORD2
readMode	KEYWORD2

setGroupPWM	KEYWORD2
getGroupPWM	KEYWORD2
setGroupFREQ	KEYWORD2
getGroupFREQ	KEYWORD2

lastError	KEYWORD2


# Constants (	LITERAL1)
PCA9634_LIB_VERSION	LITERAL1
PCA9634_OK	LITERAL1
PCA9634_ERROR	LITERAL1
PCA9634_ERR_WRITE	LITERAL1
PCA9634_ERR_CHAN	LITERAL1
PCA9634_ERR_MODE	LITERAL1
PCA9634_ERR_REG	LITERAL1
PCA9634_ERR_I2C	LITERAL1
