# Syntax Colouring Map For SHT4x temperature and humidity sensor


# Data types (KEYWORD1)
SHT4x	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
getAddress	KEYWORD2
isConnected	KEYWORD2

read	KEYWORD2
lastRead	KEYWORD2
reset	KEYWORD2

getHumidity	KEYWORD2
getTemperature	KEYWORD2
getFahrenheit	KEYWORD2

getRawHumidity	KEYWORD2
getRawTemperature	KEYWORD2

requestData	KEYWORD2
dataReady	KEYWORD2
readData	KEYWORD2

getError	KEYWORD2
getSerialNumber	KEYWORD2

heatingReady	KEYWORD2
setHeatProtection	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
SHT4x_LIB_VERSION	LITERAL1

SHT4x_MEASUREMENT_SLOW	LITERAL1
SHT4x_MEASUREMENT_MEDIUM	LITERAL1
SHT4x_MEASUREMENT_FAST	LITERAL1
SHT4x_MEASUREMENT_LONG_HIGH_HEAT	LITERAL1
SHT4x_MEASUREMENT_SHORT_HIGH_HEAT	LITERAL1
SHT4x_MEASUREMENT_LONG_MEDIUM_HEAT	LITERAL1
SHT4x_MEASUREMENT_SHORT_MEDIUM_HEAT	LITERAL1
SHT4x_MEASUREMENT_LONG_LOW_HEAT	LITERAL1
SHT4x_MEASUREMENT_SHORT_LOW_HEAT	LITERAL1

SHT4x_OK	LITERAL1
SHT4x_ERR_WRITECMD	LITERAL1
SHT4x_ERR_READBYTES	LITERAL1
SHT4x_ERR_HEATER_OFF	LITERAL1
SHT4x_ERR_NOT_CONNECT	LITERAL1
SHT4x_ERR_CRC_TEMP	LITERAL1
SHT4x_ERR_CRC_HUM	LITERAL1
SHT4x_ERR_CRC_STATUS	LITERAL1
SHT4x_ERR_HEATER_COOLDOWN	LITERAL1
SHT4x_ERR_HEATER_ON	LITERAL1
SHT4x_ERR_SERIAL_NUMBER_CRC	LITERAL1

