# Syntax Colouring Map for PCA9552


# Data types (KEYWORD1)
PCA9552	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2

isConnected	KEYWORD2
getAddress	KEYWORD2
outputCount	KEYWORD2
reset	KEYWORD2

getInput	KEYWORD2
pinMode1	KEYWORD2
write1	KEYWORD2
read1	KEYWORD2

setPrescaler	KEYWORD2
getPrescaler	KEYWORD2

setPWM	KEYWORD2
getPWM	KEYWORD2

setOutputMode	KEYWORD2
getOutputMode	KEYWORD2


#
# Constants (	LITERAL1)
#
PCA9552_LIB_VERSION	LITERAL1

PCA9552_OK	LITERAL1
PCA9552_ERROR	LITERAL1

PCA9552_ERR_WRITE	LITERAL1
PCA9552_ERR_CHAN	LITERAL1
PCA9552_ERR_MODE	LITERAL1
PCA9552_ERR_REG	LITERAL1
PCA9552_ERR_I2C	LITERAL1
