# Syntax Colouring Map For MCP23S08

# Data types (KEYWORD1)
MCP23S08	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

pinMode1	KEYWORD2
write1	KEYWORD2
read1	KEYWORD2

setPolarity	KEYWORD2
getPolarity	KEYWORD2
setPullup	KEYWORD2
getPullup	KEYWORD2

pinMode8	KEYWORD2
write8	KEYWORD2
read8	KEYWORD2

setPolarity8	KEYWORD2
getPolarity8	KEYWORD2
setPullup8	KEYWORD2
getPullup8	KEYWORD2

enableInterrupt	KEYWORD2
disableInterrupt	KEYWORD2

getInterruptFlagRegister	KEYWORD2
getInterruptCaptureRegister	KEYWORD2
setInterruptPolarity	KEYWORD2
getInterruptPolarity	KEYWORD2

mirrorInterrupts	KEYWORD2
isMirroredInterrupts	KEYWORD2

setSPIspeed	KEYWORD2
getSPIspeed	KEYWORD2
usesHWSPI	KEYWORD2
lastError	KEYWORD2

enableControlRegister	KEYWORD2
disableControlRegister	KEYWORD2
enableHardwareAddress	KEYWORD2
disableHardwareAddress	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
MCP23S08_LIB_VERSION	LITERAL1

MCP23S08_OK	LITERAL1
MCP23S08_PIN_ERROR	LITERAL1
MCP23S08_SPI_ERROR	LITERAL1
MCP23S08_VALUE_ERROR	LITERAL1
MCP23S08_PORT_ERROR	LITERAL1
MCP23S08_REGISTER_ERROR	LITERAL1
MCP23S08_INVALID_READ	LITERAL1

