# Syntax Colouring Map For INA260


# Data types (KEYWORD1)
INA260	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

getBusVoltage	KEYWORD2
getShuntVoltage	KEYWORD2
getCurrent	KEYWORD2
getPower	KEYWORD2

isConversionReady	KEYWORD2
waitConversionReady	KEYWORD2

getBusVoltage_mV	KEYWORD2
getShuntVoltage_mV	KEYWORD2
getCurrent_mA	KEYWORD2
getPower_mW	KEYWORD2

getBusVoltage_uV	KEYWORD2
getShuntVoltage_uV	KEYWORD2
getCurrent_uA	KEYWORD2
getPower_uW	KEYWORD2

reset	KEYWORD2
setAverage	KEYWORD2
getAverage	KEYWORD2
setBusVoltageConversionTime	KEYWORD2
getBusVoltageConversionTime	KEYWORD2
setShuntCurrentConversionTime	KEYWORD2
getShuntCurrentConversionTime	KEYWORD2

configure	KEYWORD2

setMaxCurrentShunt	KEYWORD2
isCalibrated	KEYWORD2
getCurrentLSB	KEYWORD2
getCurrentLSB_mA	KEYWORD2
getCurrentLSB_uA	KEYWORD2
getShunt	KEYWORD2
getMaxCurrent	KEYWORD2

setMode	KEYWORD2
getMode	KEYWORD2
shutDown	KEYWORD2

setModeShuntTrigger	KEYWORD2
setModeBusTrigger	KEYWORD2
setModeShuntBusTrigger	KEYWORD2
setModeShuntContinuous	KEYWORD2
setModeBusContinuous	KEYWORD2
setModeShuntBusContinuous	KEYWORD2

setAlertRegister	KEYWORD2
getAlertRegister	KEYWORD2
setAlertLatchEnable	KEYWORD2
getAlertLatchEnable	KEYWORD2
setAlertPolarity	KEYWORD2
getAlertPolarity	KEYWORD2

setAlertLimit	KEYWORD2
getAlertLimit	KEYWORD2

getManufacturerID	KEYWORD2
getDieID	KEYWORD2

getLastError	KEYWORD2


# Constants (LITERAL1)
INA260_LIB_VERSION	LITERAL1

INA260_SHUNT_OVER_VOLTAGE	LITERAL1
INA260_SHUNT_UNDER_VOLTAGE	LITERAL1
INA260_BUS_OVER_VOLTAGE	LITERAL1
INA260_BUS_UNDER_VOLTAGE	LITERAL1
INA260_POWER_OVER_LIMIT	LITERAL1
INA260_CONVERSION_READY	LITERAL1

INA260_ALERT_FUNCTION_FLAG	LITERAL1
INA260_CONVERSION_READY_FLAG	LITERAL1
INA260_MATH_OVERFLOW_FLAG	LITERAL1
INA260_ALERT_POLARITY_FLAG	LITERAL1
INA260_ALERT_LATCH_ENABLE_FLAG	LITERAL1

INA260_ERR_NONE	LITERAL1
INA260_ERR_SHUNTVOLTAGE_HIGH	LITERAL1
INA260_ERR_MAXCURRENT_LOW	LITERAL1
INA260_ERR_SHUNT_LOW	LITERAL1

INA260_MINIMAL_SHUNT	LITERAL1


# setAverage() enum
INA260_1_SAMPLE	LITERAL1
INA260_4_SAMPLES	LITERAL1
INA260_16_SAMPLES	LITERAL1
INA260_64_SAMPLES	LITERAL1
INA260_128_SAMPLES	LITERAL1
INA260_256_SAMPLES	LITERAL1
INA260_512_SAMPLES	LITERAL1
INA260_1024_SAMPLES	LITERAL1


# Conversion timing enum
INA260_140_us	LITERAL1
INA260_204_us	LITERAL1
INA260_332_us	LITERAL1
INA260_588_us	LITERAL1
INA260_1100_us	LITERAL1
INA260_2100_us	LITERAL1
INA260_4200_us	LITERAL1
INA260_8300_us	LITERAL1
